distance,steps,weight,active1,active2,active3,sedentary,calories,actcal,biking,date,month,year
5.89,12026,158.7,588,0,0,852,1950,1022,0.0,2013-08-03,8,2013
5.76,11772,0,593,0,0,847,1985,1064,0.0,2013-08-04,8,2013
7.81,15947,158,633,0,0,807,2229,1352,12.0,2013-08-05,8,2013
5.99,12227,157.2,589,0,0,851,2145,1222,10.0,2013-08-06,8,2013
6.62,13513,157,0,0,0,1440,1960,0,0.0,2013-08-07,8,2013
8.92,18220,0,546,0,0,894,2243,1271,0.0,2013-08-08,8,2013
4.02,8213,0,0,0,0,1440,1802,0,0.0,2013-08-09,8,2013
6.81,13900,159.2,653,0,0,787,2181,1323,11.5,2013-08-10,8,2013
7.66,15646,158.2,703,0,0,737,2084,1283,0.0,2013-08-11,8,2013
3.7,7550,158.2,0,0,0,1440,1857,0,9.0,2013-08-12,8,2013
6.12,12505,157.6,633,0,0,807,2187,1311,18.8,2013-08-13,8,2013
4.15,8485,156.6,0,0,0,1440,1860,0,10.0,2013-08-14,8,2013
5.55,11333,157.8,0,0,0,1440,1888,0,0.0,2013-08-15,8,2013
7.01,14285,0,737,0,0,703,2031,1266,0.0,2013-08-16,8,2013
10.9,22207,0,797,0,0,643,2420,1720,0.0,2013-08-17,8,2013
6.21,12678,0,554,0,0,886,2017,1052,0.0,2013-08-18,8,2013
7.69,15709,159,619,7,0,739,2437,1543,21.5,2013-08-19,8,2013
7.76,15854,158.1,111,144,60,660,2731,1435,16.1,2013-08-20,8,2013
6.3,12872,155.9,137,132,41,590,2588,1286,13.0,2013-08-21,8,2013
7,14282,157.8,131,134,55,682,2678,1382,14.6,2013-08-22,8,2013
5.06,10314,0,119,88,41,712,2400,1037,6.8,2013-08-23,8,2013
11.32,23113,0,123,132,133,542,3174,1971,0.0,2013-08-24,8,2013
5.2,10621,0,103,121,32,719,2402,1057,0.0,2013-08-25,8,2013
6.2,12672,157,78,91,60,1211,2431,1109,11.6,2013-08-26,8,2013
4.33,8850,0,57,77,36,1270,2183,791,0.0,2013-08-27,8,2013
3.21,6546,0,47,57,27,1309,2037,598,0.0,2013-08-28,8,2013
3.64,7435,0,43,61,34,1302,2075,652,0.0,2013-08-29,8,2013
8.54,17443,0,77,153,71,1139,2732,1475,11.4,2013-08-30,8,2013
7.74,15804,0,720,0,0,720,2343,1562,0.0,2013-08-31,8,2013
7.36,15021,0,780,0,0,660,2408,1692,9.3,2013-09-01,9,2013
6.12,12489,0,326,73,27,1014,2417,1314,11.5,2013-09-02,9,2013
9.18,18745,157.2,104,212,53,1071,2835,1669,15.1,2013-09-03,9,2013
7.35,15007,157,56,81,91,1212,2547,1226,0.0,2013-09-04,9,2013
6.99,14261,156.6,90,97,74,1179,2538,1249,14.5,2013-09-05,9,2013
6.24,12698,157.5,59,91,64,1226,2417,1073,0.0,2013-09-06,9,2013
7.68,15692,156.7,59,106,84,1191,2581,1286,0.0,2013-09-07,9,2013
7.51,15341,0,52,83,90,1116,2555,1234,0.0,2013-09-08,9,2013
6.97,14304,157.1,108,109,65,768,2615,1301,16.5,2013-09-09,9,2013
6.36,12993,155.4,98,108,57,1142,2491,1188,10.0,2013-09-10,9,2013
6.41,13073,156.2,80,145,28,712,2458,1158,15.7,2013-09-11,9,2013
7.5,15308,157.2,93,95,83,659,2618,1334,0.0,2013-09-12,9,2013
7.71,15524,157.1,88,103,72,787,2632,1332,10.0,2013-09-13,9,2013
12.84,25416,158,70,88,182,1100,3192,1989,0.0,2013-09-14,9,2013
9.03,17854,0,63,69,122,1186,2740,1431,0.0,2013-09-15,9,2013
6.86,13580,157.3,124,126,49,1141,2547,1295,17.6,2013-09-16,9,2013
6.39,12957,157,115,102,57,1166,2512,1219,13.0,2013-09-17,9,2013
4.58,9354,157.2,89,96,30,1225,2250,909,12.6,2013-09-18,9,2013
9.07,18523,156.9,66,98,112,1164,2769,1495,0.0,2013-09-19,9,2013
6.14,12533,157.7,111,97,56,1176,2503,1180,0.0,2013-09-20,9,2013
5.54,11309,158.1,46,89,50,1255,2306,940,0.0,2013-09-21,9,2013
11.96,24416,0,59,105,155,1113,3107,1883,20.2,2013-09-22,9,2013
7.37,15059,157.1,135,133,57,1115,2674,1429,16.1,2013-09-23,9,2013
6.21,12564,156.4,69,89,64,1218,2422,1093,0.0,2013-09-24,9,2013
7.75,15781,155.9,51,85,97,1207,2602,1275,0.0,2013-09-25,9,2013
8.08,16497,156.1,123,146,67,909,2747,1509,15.4,2013-09-26,9,2013
11.34,23068,155.9,123,133,128,290,3119,1951,13.5,2013-09-27,9,2013
8.58,17533,155.4,87,139,80,1134,2720,1486,0.0,2013-09-28,9,2013
7.45,15210,0,98,149,50,1143,2621,1354,10.0,2013-09-29,9,2013
6.72,13732,156.6,93,93,67,1187,2501,1212,0.0,2013-09-30,9,2013
6.9,14083,155.9,110,129,52,1149,2552,1290,15.3,2013-10-01,10,2013
8.04,16353,156.6,90,107,81,1162,2670,1397,0.0,2013-10-02,10,2013
6.23,12694,156.5,79,100,54,1207,2447,1111,0.0,2013-10-03,10,2013
5.63,11503,156.9,154,135,22,1129,2488,1210,0.0,2013-10-04,10,2013
7.99,16074,0,108,125,76,1131,2726,1461,0.0,2013-10-05,10,2013
4.6,9386,0,71,85,36,1248,2234,864,0.0,2013-10-06,10,2013
6.2,12653,0,66,123,48,1203,2447,1108,11.5,2013-10-07,10,2013
11.98,24440,157.4,127,166,124,1023,3215,2088,0.0,2013-10-08,10,2013
9.84,20047,0,120,120,109,1091,2943,1739,0.0,2013-10-09,10,2013
7.94,16211,0,75,123,79,1163,2640,1367,10.0,2013-10-10,10,2013
7.77,15847,155.8,136,135,68,1101,2722,1492,0.0,2013-10-11,10,2013
11.49,23323,156.1,96,133,137,1074,3121,1924,0.0,2013-10-12,10,2013
7.72,15762,0,103,120,71,1146,2657,1386,19.2,2013-10-13,10,2013
7.67,15663,156.5,44,96,89,1211,2568,1256,0.0,2013-10-14,10,2013
8.26,16877,157.4,53,115,85,1187,2653,1357,12.6,2013-10-15,10,2013
5.98,12214,157,41,65,70,1264,2357,982,0.0,2013-10-16,10,2013
7.18,14479,156.4,93,129,58,1160,2578,1304,16.8,2013-10-17,10,2013
7.61,15540,155.9,98,135,65,1142,2628,1380,0.0,2013-10-18,10,2013
2.12,4280,156.7,29,31,20,1360,1870,383,0.0,2013-10-19,10,2013
9.85,20120,155.8,152,141,99,1048,2991,1808,0.0,2013-10-20,10,2013
6.19,12632,155.7,135,113,49,1143,2542,1243,0.0,2013-10-21,10,2013
9.64,19698,0,60,146,91,1143,2801,1565,15.1,2013-10-22,10,2013
6.29,12763,154.2,64,77,69,1230,2406,1068,0.0,2013-10-23,10,2013
7.39,15064,154.6,103,88,83,1166,2606,1321,10.0,2013-10-24,10,2013
6.14,12546,154.2,113,125,43,620,2464,1186,13.9,2013-10-25,10,2013
14.21,29021,156,38,90,205,685,3352,2150,0.0,2013-10-26,10,2013
8.62,17604,0,50,45,128,1217,2670,1355,0.0,2013-10-27,10,2013
6.33,12938,0,99,131,43,1167,2486,1193,11.0,2013-10-28,10,2013
7.62,15567,156.1,54,81,93,1212,2562,1250,0.0,2013-10-29,10,2013
9.46,19312,155.1,83,192,61,1104,2810,1613,21.3,2013-10-30,10,2013
8.03,16395,156.3,85,146,64,1145,2642,1401,6.0,2013-10-31,10,2013
7.46,15232,156.7,67,103,72,1198,2560,1255,11.5,2013-11-01,11,2013
8.77,17901,156.7,86,113,96,1145,2747,1501,0.0,2013-11-02,11,2013
11.82,24142,156.7,95,132,136,1077,3199,1959,18.4,2013-11-03,11,2013
6.22,12696,156.5,55,118,50,753,2405,1078,15.1,2013-11-04,11,2013
6.62,13293,155.7,52,84,73,734,2445,1109,0.0,2013-11-05,11,2013
4.53,9240,156.1,52,65,47,1276,2195,804,0.0,2013-11-06,11,2013
8.15,16639,156.1,59,82,99,1200,2634,1329,15.4,2013-11-07,11,2013
6.62,13527,0,46,45,93,1256,2422,1064,10.4,2013-11-08,11,2013
15.84,32345,0,58,107,224,1051,3567,2426,0.0,2013-11-09,11,2013
9.5,19407,0,100,110,112,1118,2847,1634,0.0,2013-11-10,11,2013
7.12,14535,0,55,72,91,1222,2508,1174,0.0,2013-11-11,11,2013
10.06,20533,0,141,104,81,1114,2720,1485,11.4,2013-11-12,11,2013
4.39,8953,0,50,66,44,1280,2170,780,0.0,2013-11-13,11,2013
9.76,19928,156.1,100,127,107,1106,2903,1684,0.0,2013-11-14,11,2013
7.59,15503,155.4,110,140,51,1139,2617,1380,17.4,2013-11-15,11,2013
13.19,26929,0,53,76,194,1117,3239,2027,0.0,2013-11-16,11,2013
9.74,19892,0,60,90,121,1169,2822,1557,11.0,2013-11-17,11,2013
5.64,11505,0,68,68,57,1247,2337,975,0.0,2013-11-18,11,2013
8.05,16399,156.6,56,98,85,1201,2621,1311,0.0,2013-11-19,11,2013
8.55,17470,156.7,64,87,105,1184,2702,1407,0.0,2013-11-20,11,2013
5.19,10605,0,81,69,53,1237,2312,956,0.0,2013-11-21,11,2013
8.51,17372,0,47,59,121,1213,2669,1352,10.4,2013-11-22,11,2013
9.88,19989,0,144,120,111,1065,3023,1803,0.0,2013-11-23,11,2013
9.58,19533,0,123,136,97,1084,2914,1714,0.0,2013-11-24,11,2013
6.74,13690,157.3,129,117,50,1144,2606,1301,20.2,2013-11-25,11,2013
9.36,19112,155.8,82,98,115,1096,2823,1566,4.0,2013-11-26,11,2013
9.31,18868,0,63,107,107,1163,2840,1522,0.0,2013-11-27,11,2013
8.74,17842,0,96,102,101,1141,2772,1522,11.5,2013-11-28,11,2013
9.66,19719,158.6,85,136,99,1120,2880,1650,0.0,2013-11-29,11,2013
11.54,23291,0,82,110,150,1098,3144,1899,0.0,2013-11-30,11,2013
10.35,21037,0,157,180,81,1022,3079,1923,10.4,2013-12-01,12,2013
8.49,17335,157.5,90,111,89,1150,2727,1470,17.8,2013-12-02,12,2013
7.35,14988,156.7,92,77,88,1183,2588,1298,0.0,2013-12-03,12,2013
5.69,11630,156,85,61,63,1231,2358,1021,0.0,2013-12-04,12,2013
6.68,13651,156.4,60,59,83,1238,2451,1110,0.0,2013-12-05,12,2013
6.47,13216,156.1,104,82,63,1191,2477,1182,0.0,2013-12-06,12,2013
9.54,19486,0,82,67,134,1157,2835,1575,0.0,2013-12-07,12,2013
10.36,21152,0,60,68,150,1162,2916,1651,0.0,2013-12-08,12,2013
7.02,14269,156.5,73,70,82,1215,2513,1191,11.5,2013-12-09,12,2013
6.85,13965,155.6,65,57,87,1231,2479,1138,0.0,2013-12-10,12,2013
5.78,11810,155.7,80,82,62,1216,2379,1058,0.0,2013-12-11,12,2013
8.73,17796,0,31,48,132,1229,2669,1341,0.0,2013-12-12,12,2013
10.43,21304,0,53,84,138,1165,2903,1642,0.0,2013-12-13,12,2013
7.66,15634,0,54,60,101,1225,2561,1235,24.0,2013-12-14,12,2013
8.16,16670,156.1,100,118,76,1146,2673,1431,11.5,2013-12-15,12,2013
7.91,16147,155.8,75,100,86,1179,2628,1339,0.0,2013-12-16,12,2013
6.54,13355,0,68,65,80,1227,2446,1110,0.0,2013-12-17,12,2013
7.09,14473,0,42,55,92,1251,2476,1119,0.0,2013-12-18,12,2013
4.81,9814,0,35,78,40,1287,2195,793,0.0,2013-12-19,12,2013
5.18,10577,0,89,96,37,1218,2334,978,0.0,2013-12-20,12,2013
8.69,17739,0,54,103,105,1178,2701,1419,0.0,2013-12-21,12,2013
10.06,20555,0,69,126,115,1130,2895,1658,0.0,2013-12-22,12,2013
13.31,27182,156.9,101,197,124,1018,3324,2215,17.8,2013-12-23,12,2013
9.22,18830,156.5,80,171,62,631,2643,1410,11.8,2013-12-24,12,2013
7.69,15557,156.1,182,114,66,613,2773,1547,0.0,2013-12-25,12,2013
12.04,24017,156.4,105,159,121,1055,3210,2027,14.5,2013-12-26,12,2013
6.75,13789,157,70,75,79,1216,2482,1161,0.0,2013-12-27,12,2013
10.35,20995,0,50,84,139,1167,2943,1628,0.0,2013-12-28,12,2013
8.55,17469,0,62,73,113,1192,2693,1397,0.0,2013-12-29,12,2013
7.13,14568,157.3,89,73,88,1190,2558,1258,11.5,2013-12-30,12,2013
8.82,18007,155.7,62,74,115,1189,2732,1428,0.0,2013-12-31,12,2013
11.09,22658,156.9,87,172,98,1083,3034,1852,22.7,2014-01-01,1,2014
6.3,12866,157.5,50,80,71,1239,2409,1055,0.0,2014-01-02,1,2014
9.91,20246,157.4,67,126,98,1149,2860,1611,15.9,2014-01-03,1,2014
11.08,22623,157.4,71,77,150,1142,3009,1766,0.0,2014-01-04,1,2014
7.59,15503,157.4,66,55,103,1216,2581,1259,20.0,2014-01-05,1,2014
8.43,17225,157.1,72,87,100,1181,2691,1401,0.0,2014-01-06,1,2014
6.84,13967,156.7,105,95,67,1173,2555,1255,0.0,2014-01-07,1,2014
7.2,14524,0,55,79,78,1228,2510,1175,0.0,2014-01-08,1,2014
10.88,22223,156.4,99,161,96,1084,3018,1840,18.8,2014-01-09,1,2014
5.97,12193,157,63,49,77,1251,2373,1015,11.5,2014-01-10,1,2014
9.97,20028,158,92,90,123,1135,2961,1675,0.0,2014-01-11,1,2014
11.29,22785,0,75,107,137,1121,3084,1823,0.0,2014-01-12,1,2014
8.57,17216,0,46,56,113,1225,2678,1345,0.0,2014-01-13,1,2014
8.49,17332,157.4,100,132,69,1139,2728,1487,17.8,2014-01-14,1,2014
7.71,15745,157.3,60,63,100,1217,2589,1264,0.0,2014-01-15,1,2014
9.12,18628,155.8,71,97,108,1164,2765,1506,12.6,2014-01-16,1,2014
9.4,19178,0,50,78,122,1190,2781,1489,0.0,2014-01-17,1,2014
11.19,22861,0,60,88,155,1137,3016,1780,0.0,2014-01-18,1,2014
10.18,20785,0,62,142,101,1135,2887,1651,15.0,2014-01-19,1,2014
6.26,12792,157.2,54,68,72,1246,2395,1040,0.0,2014-01-20,1,2014
9.66,19730,158.1,78,138,95,1129,2855,1625,12.9,2014-01-21,1,2014
11.03,22501,157.8,142,145,116,1037,3099,1962,0.0,2014-01-22,1,2014
7.18,14416,0,140,90,66,1144,2645,1372,0.0,2014-01-23,1,2014
5.73,11710,0,150,77,54,1159,2464,1180,0.0,2014-01-24,1,2014
5.85,11947,0,136,70,64,1170,2475,1177,0.0,2014-01-25,1,2014
8.92,18201,0,112,117,95,1116,2816,1582,0.0,2014-01-26,1,2014
8.36,17043,0,77,91,98,1174,2695,1414,0.0,2014-01-27,1,2014
9.69,19794,157.5,50,82,126,1182,2828,1538,0.0,2014-01-28,1,2014
7.29,14890,156.6,60,72,86,1222,2531,1200,11.9,2014-01-29,1,2014
6.96,14206,155.8,83,72,84,1201,2521,1220,0.0,2014-01-30,1,2014
9.41,19226,156.3,95,209,52,1084,2841,1662,18.8,2014-01-31,1,2014
11.93,24364,158,51,75,169,1145,3103,1855,0.0,2014-02-01,2,2014
7.79,15909,0,86,67,100,1187,2633,1337,0.0,2014-02-02,2,2014
9.13,18637,157.1,58,114,95,1173,2767,1484,12.6,2014-02-03,2,2014
6.52,13308,156.8,51,51,85,1253,2427,1066,0.0,2014-02-04,2,2014
4.73,9666,156.3,65,78,38,1259,2219,850,0.0,2014-02-05,2,2014
6,12213,0,29,56,77,1278,2340,952,0.0,2014-02-06,2,2014
7.31,14862,0,55,74,84,1227,2538,1198,0.0,2014-02-07,2,2014
7.9,16137,158.6,67,91,92,1190,2636,1332,0.0,2014-02-08,2,2014
9.61,19625,0,77,83,120,1160,2857,1585,0.0,2014-02-09,2,2014
10.17,20775,159,99,122,114,1105,2957,1746,0.0,2014-02-10,2,2014
8.09,16531,157.5,69,77,100,1194,2651,1354,15.5,2014-02-11,2,2014
7.82,15975,158.2,73,80,93,1194,2626,1323,0.0,2014-02-12,2,2014
12.01,24538,157.5,72,168,110,1090,3123,1939,17.8,2014-02-13,2,2014
8.2,16725,157.5,55,94,104,1187,2648,1354,0.0,2014-02-14,2,2014
7.36,15040,0,65,70,94,1211,2557,1231,0.0,2014-02-15,2,2014
7.24,14795,0,47,81,87,1225,2524,1188,0.0,2014-02-16,2,2014
8.04,16415,0,79,99,91,1171,2663,1382,0.0,2014-02-17,2,2014
8.69,17634,0,50,81,109,1200,2687,1376,0.0,2014-02-18,2,2014
8.04,16430,0,69,79,104,1188,2645,1347,0.0,2014-02-19,2,2014
10.14,20711,0,252,46,60,1082,2418,1239,0.0,2014-02-20,2,2014
15.94,32560,0,246,67,143,984,3138,2067,0.0,2014-02-21,2,2014
12.12,24749,0,45,95,171,1129,3117,1888,0.0,2014-02-22,2,2014
12.64,25822,0,57,91,181,1111,3197,1984,0.0,2014-02-23,2,2014
8.04,16348,0,65,79,100,1196,2636,1332,11.5,2014-02-24,2,2014
8.77,17907,157.7,62,148,70,1160,2728,1459,19.0,2014-02-25,2,2014
5.32,10872,158,73,71,55,1241,2316,962,0.0,2014-02-26,2,2014
5.06,10333,157.8,55,71,52,1262,2266,885,0.0,2014-02-27,2,2014
8.66,17666,157.2,80,68,116,1176,2722,1447,0.0,2014-02-28,2,2014
9.95,20325,156.6,90,86,132,1132,2890,1657,0.0,2014-03-01,3,2014
8.66,17690,0,53,66,120,1201,2694,1390,0.0,2014-03-02,3,2014
6.12,12507,157.2,69,76,65,1230,2402,1062,0.0,2014-03-03,3,2014
10.49,21415,157.1,63,97,123,1157,2919,1665,12.6,2014-03-04,3,2014
6.5,13276,156.9,67,118,47,1208,2442,1130,12.5,2014-03-05,3,2014
7.35,15001,156.7,68,136,55,1181,2558,1264,12.6,2014-03-06,3,2014
10.05,20521,157.4,66,169,92,1113,2890,1679,19.6,2014-03-07,3,2014
11.87,24248,157.2,70,141,137,1092,3110,1917,17.6,2014-03-08,3,2014
8.24,16830,0,39,68,119,1214,2631,1313,0.0,2014-03-09,3,2014
8.65,17669,157.3,54,138,76,1172,2691,1412,11.5,2014-03-10,3,2014
7.43,15183,157.4,55,114,72,1199,2550,1246,6.0,2014-03-11,3,2014
13.52,27604,156.9,88,160,163,1029,3338,2214,0.0,2014-03-12,3,2014
8.79,17944,0,49,116,102,1173,2709,1431,0.0,2014-03-13,3,2014
9.98,20375,0,44,136,120,1140,2855,1616,0.0,2014-03-14,3,2014
8.04,16423,0,52,76,106,1206,2612,1300,0.0,2014-03-15,3,2014
7.7,15717,0,103,147,64,1126,2672,1417,18.1,2014-03-16,3,2014
6.5,13220,157.7,145,115,51,1129,2619,1320,17.8,2014-03-17,3,2014
7.5,15168,158,135,130,60,1115,2718,1447,15.0,2014-03-18,3,2014
4.06,8260,156.3,88,98,16,1238,2203,820,18.8,2014-03-19,3,2014
4.91,10035,156.1,59,75,48,1258,2252,874,0.0,2014-03-20,3,2014
5.57,11381,0,111,155,17,1157,2447,1130,16.0,2014-03-21,3,2014
8.45,17260,158.5,48,94,109,1189,2677,1380,0.0,2014-03-22,3,2014
8.92,18212,0,52,85,116,1187,2725,1431,11.2,2014-03-23,3,2014
11.23,22934,156.9,59,182,95,1104,3005,1805,21.8,2014-03-24,3,2014
6.13,12519,158.3,95,98,54,1193,2445,1137,0.0,2014-03-25,3,2014
7.81,15915,158.3,70,81,94,1195,2610,1308,0.0,2014-03-26,3,2014
10.36,21160,158.2,95,163,87,1095,2963,1764,23.6,2014-03-27,3,2014
9.03,18447,157.9,68,164,72,992,2765,1527,0.0,2014-03-28,3,2014
3.81,7783,159.1,59,74,30,1277,2129,726,0.0,2014-03-29,3,2014
7.19,14684,0,103,76,85,1176,2609,1297,0.0,2014-03-30,3,2014
5.47,11172,0,24,59,65,1292,2283,867,0.0,2014-03-31,3,2014
3.64,7429,0,52,52,35,1301,2089,663,0.0,2014-04-01,4,2014
8.07,16486,160.2,69,135,64,1172,2655,1369,17.8,2014-04-02,4,2014
7.75,15828,158.6,50,62,103,1225,2596,1251,11.7,2014-04-03,4,2014
7.89,16121,158.1,83,81,95,1181,2646,1356,0.0,2014-04-04,4,2014
11.31,23102,159.5,56,104,155,1125,3052,1816,0.0,2014-04-05,4,2014
11.81,24124,0,43,73,174,1150,3086,1831,12.9,2014-04-06,4,2014
6.79,13868,0,84,130,50,1176,2521,1227,20.5,2014-04-07,4,2014
10.79,22043,158.2,58,163,101,1118,2979,1745,13.5,2014-04-08,4,2014
8.03,16396,157.5,67,160,57,1156,2634,1372,16.1,2014-04-09,4,2014
10.47,21380,157.9,81,132,108,1119,2969,1729,18.4,2014-04-10,4,2014
7.37,14958,157.2,74,87,84,1195,2564,1260,0.0,2014-04-11,4,2014
9.67,19756,158.2,70,69,138,1163,2840,1571,18.0,2014-04-12,4,2014
13.54,27647,157.7,102,131,178,1029,3354,2225,0.0,2014-04-13,4,2014
6.38,13022,0,62,55,84,1239,2428,1077,0.0,2014-04-14,4,2014
8.28,16903,0,72,97,101,1170,2682,1406,0.0,2014-04-15,4,2014
6.96,14222,0,69,86,81,1204,2509,1197,0.0,2014-04-16,4,2014
7.88,16065,157.8,121,115,77,1127,2701,1456,18.3,2014-04-17,4,2014
7.04,14382,157.1,71,120,56,1193,2522,1220,16.2,2014-04-18,4,2014
