distance,steps,weight,active1,active2,active3,sedentary,calories,actcal,biking,date,month,year
10.7,21848,158,43,84,149,1164,2943,1675,0.0,2014-04-19,4,2014
17.15,34988,0,49,71,267,1053,3741,2596,0.0,2014-04-20,4,2014
12.31,25018,0,39,132,148,1121,3124,1905,12.8,2014-04-21,4,2014
5.21,10639,0,48,64,58,1270,2268,886,16.8,2014-04-22,4,2014
9.3,18994,157.6,77,123,99,1141,2808,1564,16.2,2014-04-23,4,2014
10.88,22225,157.6,70,96,142,1132,2998,1759,12.6,2014-04-24,4,2014
8.75,17870,157.7,91,110,95,1144,2756,1505,0.0,2014-04-25,4,2014
8.8,17982,158.4,66,75,119,1180,2743,1456,0.0,2014-04-26,4,2014
7.51,15344,0,64,83,87,1206,2586,1264,0.0,2014-04-27,4,2014
10.22,20882,160.8,76,162,94,1108,2947,1728,21.1,2014-04-28,4,2014
9.75,19916,158.7,46,118,106,1170,2823,1549,15.6,2014-04-29,4,2014
7.2,14711,158.1,52,74,90,1224,2522,1184,0.0,2014-04-30,4,2014
9.03,18437,158.1,77,113,95,1155,2830,1510,12.6,2014-05-01,5,2014
7.79,15905,157.1,74,114,80,1172,2624,1343,19.4,2014-05-02,5,2014
8.29,16939,158,64,98,102,1176,2680,1395,14.4,2014-05-03,5,2014
8.46,17285,0,66,83,102,1189,2682,1388,0.0,2014-05-04,5,2014
7.29,14880,157.2,78,40,103,1219,2554,1228,0.0,2014-05-05,5,2014
8.85,18077,156.6,81,90,107,1162,2749,1486,18.8,2014-05-06,5,2014
6.28,12804,157.3,41,55,82,1262,2401,1014,9.8,2014-05-07,5,2014
9.21,18805,157.4,84,84,117,1155,2805,1539,17.8,2014-05-08,5,2014
10.32,21075,0,50,78,144,1168,2902,1633,10.6,2014-05-09,5,2014
10.06,20549,0,67,88,136,1149,2894,1639,0.0,2014-05-10,5,2014
9.74,19825,158.5,158,192,72,1018,3031,1867,0.0,2014-05-11,5,2014
8.12,16577,159.2,120,147,62,1111,2783,1507,23.0,2014-05-12,5,2014
7.38,15082,157.7,83,135,64,1158,2607,1326,12.6,2014-05-13,5,2014
11.21,22897,0,105,189,101,1045,3137,1938,0.0,2014-05-14,5,2014
9.26,18914,0,78,125,98,1139,2856,1564,0.0,2014-05-15,5,2014
8.02,16356,0,153,167,58,1051,2829,1601,22.3,2014-05-16,5,2014
12.58,25698,158.2,125,193,122,1000,3312,2179,0.0,2014-05-17,5,2014
11.75,23973,0,91,151,135,1063,3160,1964,0.0,2014-05-18,5,2014
7.83,15927,156.6,117,124,70,1129,2726,1440,18.9,2014-05-19,5,2014
7.46,15040,155.9,95,119,71,1155,2659,1344,17.8,2014-05-20,5,2014
9.3,18967,156.6,83,115,106,1136,2812,1573,0.0,2014-05-21,5,2014
10.36,21156,156.2,63,98,129,1150,2918,1665,15.0,2014-05-22,5,2014
10.39,21191,156.8,78,133,115,1114,2938,1726,0.0,2014-05-23,5,2014
9.18,18746,0,77,95,115,1153,2822,1532,19.0,2014-05-24,5,2014
12,24498,0,70,125,163,1082,3179,1947,0.0,2014-05-25,5,2014
10.52,21478,0,133,132,121,1054,3065,1869,11.6,2014-05-26,5,2014
8.17,16689,0,75,107,89,1169,2688,1389,0.0,2014-05-27,5,2014
10.07,20573,157.3,107,209,65,1059,2940,1783,18.7,2014-05-28,5,2014
6.61,13500,157.7,61,71,79,1229,2458,1119,0.0,2014-05-29,5,2014
9.34,19080,158.5,66,139,88,1147,2802,1548,15.4,2014-05-30,5,2014
9.66,19725,157.2,102,90,125,1123,2894,1650,0.0,2014-05-31,5,2014
10.27,20946,156.3,107,212,61,1060,2991,1797,19.1,2014-06-01,6,2014
4.16,8488,0,41,50,46,1303,2129,711,0.0,2014-06-02,6,2014
7.28,14861,0,67,95,83,1195,2565,1244,0.0,2014-06-03,6,2014
8.56,17478,0,72,85,108,1175,2718,1422,0.0,2014-06-04,6,2014
6.28,12824,0,51,87,67,1235,2415,1057,0.0,2014-06-05,6,2014
9.14,18670,157.7,105,185,60,1090,2857,1640,19.2,2014-06-06,6,2014
11,22468,158.8,119,180,102,1039,3135,1945,0.0,2014-06-07,6,2014
9.1,18575,0,75,95,113,1157,2815,1509,0.0,2014-06-08,6,2014
11.24,22860,0,86,85,154,1115,3123,1839,0.0,2014-06-09,6,2014
14.84,30167,0,109,205,156,970,3594,2473,0.0,2014-06-10,6,2014
7.85,16029,155.9,64,92,93,1191,2600,1308,12.6,2014-06-11,6,2014
8.12,16581,156.3,58,89,96,1197,2630,1334,13.4,2014-06-12,6,2014
6.98,14256,157.2,72,114,65,1189,2514,1218,17.8,2014-06-13,6,2014
11.03,22517,158.3,53,114,146,1127,3016,1765,0.0,2014-06-14,6,2014
15.05,30742,0,86,146,201,1007,3571,2426,0.0,2014-06-15,6,2014
8.25,16852,0,130,118,91,1101,2818,1554,0.0,2014-06-16,6,2014
9.92,20257,158,97,134,109,916,2964,1712,29.2,2014-06-17,6,2014
8.9,18179,157.3,104,116,102,341,2852,1568,17.2,2014-06-18,6,2014
11.03,22532,155.8,77,141,128,1094,3058,1815,18.7,2014-06-19,6,2014
8.82,17947,155.8,113,154,71,1102,2761,1508,14.7,2014-06-20,6,2014
11.31,23097,156.2,146,147,123,1024,3183,2013,0.0,2014-06-21,6,2014
11.14,22736,156,89,152,122,1077,3095,1869,0.0,2014-06-22,6,2014
9.28,18954,0,102,167,68,1050,2778,1529,20.9,2014-06-23,6,2014
10.2,20823,156.5,93,172,83,1092,2969,1729,0.0,2014-06-24,6,2014
11.14,22759,156.9,133,193,95,1019,3138,1985,17.7,2014-06-25,6,2014
9.27,18896,0,113,117,105,1105,2918,1651,0.0,2014-06-26,6,2014
10.36,21130,0,77,145,102,1116,2985,1716,12.7,2014-06-27,6,2014
10,20417,0,95,111,127,1107,2962,1707,0.0,2014-06-28,6,2014
6.19,12648,0,117,82,63,1178,2523,1183,17.2,2014-06-29,6,2014
8.44,17235,157.7,94,113,96,1137,2771,1487,0.0,2014-06-30,6,2014
6.9,14083,157.7,129,137,47,1127,2624,1343,19.9,2014-07-01,7,2014
9.24,18844,157.6,101,105,112,1122,2889,1606,0.0,2014-07-02,7,2014
14.53,29518,158.2,133,203,153,951,3588,2496,11.0,2014-07-03,7,2014
17.89,36535,0,126,238,199,877,3951,2965,0.0,2014-07-04,7,2014
8.12,16577,0,99,141,73,1127,2743,1459,0.0,2014-07-05,7,2014
13.21,26987,156.8,63,129,184,1064,3293,2103,0.0,2014-07-06,7,2014
8.01,16316,157.7,77,115,83,1165,2717,1380,10.0,2014-07-07,7,2014
7.08,14466,156.1,100,132,56,1152,2622,1304,19.0,2014-07-08,7,2014
6.66,13596,156.6,47,68,81,1244,2433,1083,0.0,2014-07-09,7,2014
8.99,18369,155.3,63,120,97,1160,2737,1481,16.0,2014-07-10,7,2014
11.16,22799,0,86,133,132,1089,3029,1847,0.0,2014-07-11,7,2014
14.17,28935,0,77,145,178,1040,3395,2260,0.0,2014-07-12,7,2014
8.8,17967,0,71,132,81,1156,2766,1470,14.8,2014-07-13,7,2014
6.88,14056,157,93,116,65,1166,2556,1264,15.0,2014-07-14,7,2014
8.31,16973,156.7,76,147,64,1153,2674,1422,15.8,2014-07-15,7,2014
5.65,11534,155.8,62,91,25,1262,2057,696,0.0,2014-07-16,7,2014
5.67,11578,157,133,114,43,1150,2509,1179,14.8,2014-07-17,7,2014
7.96,16249,155.9,117,150,64,1109,2751,1481,0.0,2014-07-18,7,2014
14.71,30006,0,120,192,165,963,3553,2464,0.0,2014-07-19,7,2014
8.66,17693,0,94,129,89,1128,2794,1517,12.6,2014-07-20,7,2014
7.7,15727,157.8,137,138,58,1107,2760,1474,0.0,2014-07-21,7,2014
7.35,15001,158.8,87,183,34,1136,2662,1354,14.4,2014-07-22,7,2014
10.12,20525,157.3,65,165,93,1117,2947,1681,0.0,2014-07-23,7,2014
6.66,13604,158.4,73,93,68,1206,2485,1165,15.8,2014-07-24,7,2014
8.23,16795,158.2,91,113,83,1153,2739,1425,14.0,2014-07-25,7,2014
9.2,18619,157.8,171,152,83,1034,2995,1791,0.0,2014-07-26,7,2014
7.86,16043,0,171,169,48,1052,2811,1609,0.0,2014-07-27,7,2014
6.79,13833,158,74,111,63,1192,2582,1198,0.0,2014-07-28,7,2014
4.5,9192,157.2,86,108,21,1225,2274,893,19.0,2014-07-29,7,2014
6.86,13995,157.2,97,138,48,1157,2603,1275,0.0,2014-07-30,7,2014
10.5,21412,157.3,95,159,104,1082,3038,1796,0.0,2014-07-31,7,2014
12.25,24960,0,97,132,148,1063,3251,2036,0.0,2014-08-01,8,2014
11.64,23776,0,114,168,125,1033,3203,2026,0.0,2014-08-02,8,2014
7.76,15850,0,72,101,86,1181,2670,1328,17.2,2014-08-03,8,2014
8.45,17267,158.6,241,77,70,1052,2630,1485,10.0,2014-08-04,8,2014
7.61,15539,158.7,56,35,111,1238,2566,1219,14.4,2014-08-05,8,2014
7.19,14689,158.7,68,54,95,1223,2538,1204,0.0,2014-08-06,8,2014
8.71,17789,0,616,34,59,731,2648,1715,10.0,2014-08-07,8,2014
11.93,24369,0,59,86,167,1128,3115,1885,0.0,2014-08-08,8,2014
9.8,20014,0,97,158,85,1100,2919,1690,14.5,2014-08-09,8,2014
9.04,18429,157.2,161,140,86,1053,2934,1729,0.0,2014-08-10,8,2014
7.92,16167,156.7,122,155,57,1106,2743,1484,13.0,2014-08-11,8,2014
8.82,17909,157.5,135,168,70,1067,2869,1663,19.4,2014-08-12,8,2014
5.15,10525,157.4,60,75,52,639,2281,915,0.0,2014-08-13,8,2014
6.95,14202,0,49,59,92,893,2486,1133,0.0,2014-08-14,8,2014
8.29,16929,157.7,77,87,102,1174,2736,1402,0.0,2014-08-15,8,2014
8.51,17379,0,85,108,98,1149,2781,1470,15.8,2014-08-16,8,2014
9.91,20248,0,64,113,122,1141,2883,1620,0.0,2014-08-17,8,2014
7.75,15835,0,104,145,40,1151,2500,1243,0.0,2014-08-18,8,2014
7.63,15591,0,62,66,100,1212,2584,1266,0.0,2014-08-19,8,2014
9.08,18546,0,57,66,122,1195,2746,1445,0.0,2014-08-20,8,2014
6.53,13342,156.7,46,108,54,1232,2426,1082,13.0,2014-08-21,8,2014
5.63,11504,156.6,58,71,61,1250,2327,969,0.0,2014-08-22,8,2014
9.95,20267,157.6,119,166,59,1096,2766,1569,18.5,2014-08-23,8,2014
11.07,22615,156.6,80,102,142,853,3026,1805,0.0,2014-08-24,8,2014
9.89,20208,0,51,71,139,481,2844,1562,0.0,2014-08-25,8,2014
7.57,15469,157.3,80,152,56,1152,2600,1344,18.5,2014-08-26,8,2014
7.35,15017,157.2,52,159,42,1187,2522,1232,17.2,2014-08-27,8,2014
7.59,15510,157.6,41,60,102,1237,2552,1205,0.0,2014-08-28,8,2014
7.63,15585,0,79,71,98,1192,2618,1313,0.0,2014-08-29,8,2014
9,18372,0,59,92,113,1176,2757,1473,11.4,2014-08-30,8,2014
11.97,24440,0,62,119,149,1110,3115,1904,0.0,2014-08-31,8,2014
10.21,20850,0,217,45,88,1090,2590,1400,0.0,2014-09-01,9,2014
9.37,19051,159.3,82,203,57,1098,2874,1638,17.0,2014-09-02,9,2014
7.93,16204,157.9,47,81,100,1212,2601,1285,0.0,2014-09-03,9,2014
4.04,8253,0,61,71,33,1275,2143,751,0.0,2014-09-04,9,2014
8.09,16453,0,97,94,84,1165,2668,1395,19.0,2014-09-05,9,2014
11.07,22550,157.7,121,134,127,1058,3123,1919,0.0,2014-09-06,9,2014
11.59,23667,158.8,87,148,136,1069,3154,1939,0.0,2014-09-07,9,2014
7.76,15747,0,74,132,63,1171,2634,1338,12.6,2014-09-08,9,2014
10.59,21612,157.3,143,160,109,1028,3107,1920,0.0,2014-09-09,9,2014
9.55,19497,0,87,160,97,1096,2905,1663,0.0,2014-09-10,9,2014
7.4,15084,158.6,49,104,73,1214,2549,1209,22.1,2014-09-11,9,2014
10.01,20362,157.5,135,119,117,1069,3023,1803,0.0,2014-09-12,9,2014
11.3,23073,0,69,142,126,1103,3023,1822,11.0,2014-09-13,9,2014
8.69,17751,0,114,125,85,684,2788,1535,6.5,2014-09-14,9,2014
7.86,16059,150.6,60,165,47,677,2545,1296,19.7,2014-09-15,9,2014
9,18374,157.9,86,136,86,1132,2776,1545,19.3,2014-09-16,9,2014
7.87,16072,157.4,79,116,81,1164,2632,1362,16.1,2014-09-17,9,2014
9.7,19819,157.2,89,46,124,1181,2733,1455,0.0,2014-09-18,9,2014
6.98,14052,157.1,128,121,57,1134,2645,1351,0.0,2014-09-19,9,2014
11.63,23759,156.9,60,127,141,1112,3055,1848,0.0,2014-09-20,9,2014
10.81,22074,0,89,161,114,1076,3001,1828,0.0,2014-09-21,9,2014
18.57,37926,0,61,178,245,956,3915,2877,0.0,2014-09-22,9,2014
8.68,17677,0,91,134,81,1134,2733,1501,0.0,2014-09-23,9,2014
12.74,26011,0,87,141,161,1051,3236,2086,0.0,2014-09-24,9,2014
7.98,16305,0,82,127,79,1152,2650,1389,0.0,2014-09-25,9,2014
21.53,43958,0,80,222,275,863,4290,3349,0.0,2014-09-26,9,2014
10.21,20842,0,70,116,122,1132,2922,1671,0.0,2014-09-27,9,2014
9.15,18685,0,68,119,103,1150,2804,1526,0.0,2014-09-28,9,2014
7.25,14801,157.7,75,118,65,1182,2545,1259,19.2,2014-09-29,9,2014
5.08,10382,156.2,62,86,43,939,2254,901,0.0,2014-09-30,9,2014
6.79,13872,156.5,70,102,64,574,2480,1169,15.8,2014-10-01,10,2014
6.6,13480,155.9,40,55,86,1259,2409,1050,0.0,2014-10-02,10,2014
9.01,18400,156.4,51,184,57,1148,2716,1474,19.0,2014-10-03,10,2014
13.05,26646,156.8,123,183,135,999,3338,2217,0.0,2014-10-04,10,2014
9.8,19993,0,113,102,119,1106,2956,1697,0.0,2014-10-05,10,2014
8.03,16385,0,43,55,112,1230,2603,1265,0.0,2014-10-06,10,2014
5.14,10491,0,51,53,64,1272,2260,879,0.0,2014-10-07,10,2014
7.48,15284,158.4,55,148,49,1188,2547,1258,18.5,2014-10-08,10,2014
7.8,15938,157.9,62,123,75,1180,2603,1320,12.8,2014-10-09,10,2014
10.73,21888,0,50,91,146,1153,2939,1691,0.0,2014-10-10,10,2014
7.52,15349,0,71,85,90,1194,2573,1275,0.0,2014-10-11,10,2014
11.63,23747,0,32,162,125,1121,3036,1819,16.5,2014-10-12,10,2014
5.13,10473,156.8,67,94,41,1238,2271,929,0.0,2014-10-13,10,2014
8.2,16751,156.2,57,45,115,1223,2616,1298,0.0,2014-10-14,10,2014
8.82,18021,157.7,55,140,84,1161,2716,1455,14.7,2014-10-15,10,2014
9.76,19943,0,35,60,144,1201,2804,1503,0.0,2014-10-16,10,2014
10.09,20599,0,62,90,131,1157,2879,1620,0.0,2014-10-17,10,2014
8.14,16617,0,96,106,88,1150,2688,1433,23.3,2014-10-18,10,2014
11.36,23201,0,71,163,110,1096,3046,1851,12.6,2014-10-19,10,2014
7.27,14854,158.3,59,99,76,1206,2532,1222,8.6,2014-10-20,10,2014
6.92,14130,157.6,64,50,93,1233,2484,1149,12.6,2014-10-21,10,2014
7.19,14662,158.7,64,103,76,1197,2540,1234,18.6,2014-10-22,10,2014
9.3,18715,158.1,80,159,67,1134,2793,1560,17.7,2014-10-23,10,2014
10.13,20685,0,65,97,130,1148,2888,1642,0.0,2014-10-24,10,2014
9.63,19663,0,73,148,92,1127,2837,1610,11.5,2014-10-25,10,2014
8.26,16871,0,53,87,103,1197,2649,1348,10.0,2014-10-26,10,2014
5.88,12014,158.4,78,113,44,1205,2391,1073,15.8,2014-10-27,10,2014
3.92,8000,157.7,600,0,0,840,2202,1296,0.0,2014-10-28,10,2014
8.67,17697,156.7,41,162,65,1172,2662,1396,15.8,2014-10-29,10,2014
7.25,14803,156.8,58,54,100,1228,2520,1190,0.0,2014-10-30,10,2014
8.29,16924,157.8,56,83,104,1197,2644,1345,0.0,2014-10-31,10,2014
8.8,17956,0,94,90,114,1142,2765,1513,0.0,2014-11-01,11,2014
10.68,21811,0,712,7,9,712,3017,1384,0.0,2014-11-02,11,2014
7.91,16138,158.3,76,112,76,1176,2628,1349,12.6,2014-11-03,11,2014
6.72,13722,156.6,58,84,75,1223,2461,1127,0.0,2014-11-04,11,2014
6.37,13005,158.3,50,90,65,1235,2414,1073,12.6,2014-11-05,11,2014
5.96,12175,157.7,51,70,66,1253,2362,999,0.0,2014-11-06,11,2014
11.08,22364,0,37,72,155,1176,2957,1686,0.0,2014-11-07,11,2014
13.87,28327,0,54,136,173,1077,3309,2143,15.3,2014-11-08,11,2014
10.97,22370,0,67,112,142,1119,2998,1787,0.0,2014-11-09,11,2014
8.56,17228,157.2,50,91,101,1198,2676,1375,14.6,2014-11-10,11,2014
7.65,15605,156.6,80,85,88,1187,2604,1310,0.0,2014-11-11,11,2014
9.78,19976,156.7,45,68,137,1190,2808,1520,0.0,2014-11-12,11,2014
8.65,17657,0,41,62,126,1211,2677,1365,0.0,2014-11-13,11,2014
5.54,11318,0,68,53,65,1254,2314,958,0.0,2014-11-14,11,2014
5.52,11268,156.3,63,81,54,1242,2310,960,14.9,2014-11-15,11,2014
8.44,17119,0,48,63,116,1213,2644,1329,0.0,2014-11-16,11,2014
6.1,12456,0,54,59,79,1248,2376,1024,0.0,2014-11-17,11,2014
9.06,18503,0,119,91,108,1122,2825,1596,0.0,2014-11-18,11,2014
6.79,13859,0,80,75,81,1204,2498,1188,0.0,2014-11-19,11,2014
5.82,11891,157.1,65,54,73,1248,2354,1001,0.0,2014-11-20,11,2014
7.79,15917,157.8,82,85,83,1190,2617,1324,0.0,2014-11-21,11,2014
10.41,21233,159.5,104,167,102,1067,3001,1826,0.0,2014-11-22,11,2014
11.88,24270,0,559,68,50,763,2779,1954,13.5,2014-11-23,11,2014
7.64,15601,0,54,60,102,1224,2566,1241,0.0,2014-11-24,11,2014
7.14,14573,0,59,59,90,1232,2500,1168,0.0,2014-11-25,11,2014
7.88,16102,156.1,93,106,77,1164,2630,1367,18.5,2014-11-26,11,2014
9.51,19413,156.1,109,118,99,1114,2859,1639,14.0,2014-11-27,11,2014
12.07,24660,159.6,85,124,147,1084,3169,1982,0.0,2014-11-28,11,2014
9.33,19062,159,78,107,113,1142,2820,1576,0.0,2014-11-29,11,2014
9.53,19463,158.5,89,86,121,1144,2843,1593,0.0,2014-11-30,11,2014
7.21,14712,158.4,67,68,87,1089,2392,1208,3.0,2014-12-01,12,2014
3.9,7970,157.4,55,50,43,1292,2113,710,0.0,2014-12-02,12,2014
6.25,12764,158.1,66,70,73,1231,2411,1073,0.0,2014-12-03,12,2014
9.07,18484,157.8,72,84,109,1175,2769,1491,12.8,2014-12-04,12,2014
6.59,13451,157.3,59,53,87,1241,2435,1092,0.0,2014-12-05,12,2014
12.16,24842,0,58,178,113,1091,3134,1943,22.0,2014-12-06,12,2014
9.77,19959,159.2,52,70,136,1182,2842,1550,5.0,2014-12-07,12,2014
9.1,18519,0,74,135,91,1140,2773,1535,6.0,2014-12-08,12,2014
11.04,22434,0,64,103,140,902,3004,1772,6.5,2014-12-09,12,2014
9.33,19049,0,69,68,124,449,2786,1507,9.9,2014-12-10,12,2014
10.64,21721,0,75,95,141,1129,2968,1740,0.0,2014-12-11,12,2014
7.22,14694,0,68,82,84,1206,2560,1227,0.0,2014-12-12,12,2014
12.57,25624,157.4,95,94,165,1086,3228,2046,0.0,2014-12-13,12,2014
8.08,16496,157.4,68,65,108,1199,2643,1340,0.0,2014-12-14,12,2014
4.76,9719,157.3,68,70,48,1254,2235,874,0.0,2014-12-15,12,2014
10.74,21926,156.3,35,64,159,1182,2911,1635,0.0,2014-12-16,12,2014
6.09,12438,0,47,48,82,1263,2355,993,17.4,2014-12-17,12,2014
7.3,14917,0,65,86,87,1202,2535,1235,0.0,2014-12-18,12,2014
6.61,13471,156.2,74,96,65,1205,2459,1152,0.0,2014-12-19,12,2014
11.16,22795,158.6,113,173,97,1057,3080,1920,15.6,2014-12-20,12,2014
9.45,19294,157.8,108,107,109,1116,2866,1647,0.0,2014-12-21,12,2014
6.7,13684,158.6,87,97,65,1191,2501,1200,20.9,2014-12-22,12,2014
6.87,14024,158.7,72,110,56,1202,2504,1192,10.0,2014-12-23,12,2014
8.42,17192,159.3,67,102,101,1170,2703,1423,0.0,2014-12-24,12,2014
11.58,23657,159.3,88,59,134,1159,3109,1571,0.0,2014-12-25,12,2014
18.52,37833,160,81,241,191,927,3958,2939,31.5,2014-12-26,12,2014
10.89,22245,158.4,90,116,131,1103,3023,1820,10.0,2014-12-27,12,2014
9.43,19266,0,60,59,133,1188,2805,1510,0.0,2014-12-28,12,2014
5.39,10980,160.3,42,45,68,1285,2293,888,0.0,2014-12-29,12,2014
9.2,18702,158.7,64,97,104,1175,2776,1495,0.0,2014-12-30,12,2014
5.81,11853,158.4,60,66,64,1250,2351,991,0.0,2014-12-31,12,2014
